countyFIPS,population,Total_cases
0,0,0
1001,55869,8698
1003,223234,15327
1005,24686,6160
1007,22394,3583
1009,57826,3276
1011,10101,6087
1013,19448,15376
1015,113605,8629
1017,33254,22264
1019,26196,1756
1021,44428,5185
1023,12589,5861
1025,23622,5457
1027,13235,1684
1029,14910,1025
1031,52342,10561
1033,55241,6663
1035,12067,1698
1037,10663,2206
1039,37049,3882
1041,13772,3034
1043,83768,6443
1045,49172,4489
1047,37196,10609
1049,71513,10800
1051,81209,14334
1053,36633,2920
1055,102268,12948
1057,16302,735
1059,31362,20149
1061,26271,1473
1063,8111,4766
1065,14651,6675
1067,17205,3114
1069,105882,9697
1071,51626,4388
1073,658573,93890
1075,13805,1181
1077,92729,7048
1079,32924,2084
1081,164542,31473
1083,98915,5454
1085,9726,9604
1087,18068,3811
1089,372909,20668
1091,18863,6896
1093,29709,6650
1095,96774,33616
1097,413210,105854
1099,20733,2034
1101,226486,66474
1103,119679,11820
1105,8923,1689
1107,19930,5226
1109,33114,8535
1111,22722,6595
1113,57961,7531
1115,89512,6557
1117,217702,28374
1119,12427,8906
1121,79978,5729
1123,40367,22174
1125,209355,31456
1127,63521,14545
1129,16326,3391
1131,10373,6814
1133,23629,3029
0,0,82
2013,3337,0
2016,5634,0
2020,288000,14821
2050,18386,123
2060,836,0
2068,2097,0
2070,4916,0
2090,96849,6274
2100,2530,7
2105,2148,0
2110,31974,2081
2122,58708,2574
2130,13901,1304
2150,12998,66
2158,8314,0
2164,1592,0
2170,108317,1668
2180,10004,121
2185,9832,19
2188,7621,63
2195,3266,253
2198,6203,129
2220,8493,98
2230,1183,0
2240,6893,148
2261,9202,0
2270,0,0
2275,2502,11
2282,579,0
2290,5230,75
0,0,6
4001,71887,60352
4003,125922,4376
4005,143476,53905
4007,54018,1566
4009,38837,1427
4011,9498,277
4012,21108,3792
4013,4485414,500689
4015,212181,16666
4017,110924,84974
4019,1047279,126000
4021,462789,44751
4023,46498,13467
4025,235099,13946
4027,213787,46415
0,0,11296
5001,17486,238
5003,19657,1323
5005,41932,527
5007,279141,23911
5009,37432,372
5011,10763,1076
5013,5189,0
5015,28380,1057
5017,10118,961
5019,22320,2654
5021,14551,274
5023,24919,5928
5025,7956,1035
5027,23457,1051
5029,20846,868
5031,110332,10133
5033,63257,1082
5035,47955,18203
5037,16419,2340
5039,7009,101
5041,11361,1118
5043,18219,1141
5045,126007,6658
5047,17715,187
5049,12477,247
5051,99386,8925
5053,18265,1096
5055,45325,2322
5057,21532,854
5059,33771,1634
5061,13202,1244
5063,37825,1428
5065,13629,715
5067,16719,187
5069,66824,23543
5071,26578,2656
5073,6624,529
5075,16406,4249
5077,8857,2853
5079,13024,51559
5081,12259,390
5083,21466,360
5085,73309,3115
5087,16576,1072
5089,16694,83
5091,43257,2810
5093,40651,3220
5095,6701,299
5097,8986,68
5099,8252,864
5101,7753,192
5103,23382,588
5105,10455,645
5107,17782,748
5109,10718,280
5111,23528,1831
5113,19964,1091
5115,64072,6478
5117,8062,186
5119,391911,48806
5121,17958,1413
5123,24994,24043
5125,122437,5974
5127,10281,89
5129,7881,505
5131,127827,2345
5133,17007,7213
5135,17442,1676
5137,12506,631
5139,38682,6969
5141,16545,2187
5143,239187,24694
5145,78753,2811
5147,6320,95
5149,21341,4997
0,0,32
6000,0,2121
6001,1671329,165614
6003,1129,147
6005,39752,649
6007,219186,2303
6009,45905,1048
6011,21547,308
6013,1153526,81532
6015,27812,1253
6017,192843,4737
6019,999101,78596
6021,28393,716
6023,135558,5539
6025,181215,76580
6027,18039,1397
6029,900202,104299
6031,152940,37299
6033,64386,926
6035,30573,141
6037,10039107,2524669
6039,157327,5998
6041,258826,25389
6043,17203,709
6045,86749,1251
6047,277680,13984
6049,8841,0
6051,14444,2284
6053,434061,28583
6055,137744,6307
6057,99755,3149
6059,3175692,291364
6061,398329,14189
6063,18807,293
6065,2470546,388590
6067,1552058,87073
6069,62808,4999
6071,2180085,238374
6073,3338330,371319
6075,881549,138643
6077,762148,51748
6079,283111,16333
6081,766573,112380
6083,446499,77361
6085,1927852,186498
6087,273213,11900
6089,180080,2493
6091,3005,24
6093,43539,522
6095,447643,26560
6097,494336,27187
6099,550660,37548
6101,96971,2848
6103,65084,277
6105,12285,43
6107,466195,85999
6109,54478,226
6111,846006,56459
6113,220500,12581
6115,78668,1721
0,0,8784
8001,517421,156288
8003,16233,2934
8005,656590,222084
8007,14029,547
8009,3581,838
8011,5577,71
8013,326196,51516
8014,70465,12969
8015,20356,4537
8017,1831,189
8019,9700,1068
8021,8205,88
8023,3887,343
8025,6061,2218
8027,5068,149
8029,31162,3395
8031,727211,281143
8033,2055,0
8035,351154,41600
8037,55127,41995
8039,26729,2712
8041,720403,89451
8043,47839,1480
8045,60061,8129
8047,6243,160
8049,15734,580
8051,17462,12213
8053,820,215
8055,6897,175
8057,1392,0
8059,582881,119030
8061,1406,0
8063,7097,1574
8065,8127,1542
8067,56221,4860
8069,356899,31651
8071,14506,278
8073,5701,205
8075,22409,25541
8077,154210,3545
8079,769,156
8081,13283,445
8083,26183,2013
8085,42758,8916
8087,29068,30244
8089,18278,889
8091,4952,439
8093,18845,1110
8095,4265,630
8097,17767,4378
8099,12172,536
8101,168424,13767
8103,6324,75
8105,11267,1200
8107,25638,4118
8109,6824,2072
8111,728,42
8113,8179,1431
8115,2248,0
8117,31011,11713
8119,25388,2088
8121,4908,1290
8123,324492,137717
8125,10019,1231
0,0,25261
9001,943332,886496
9003,891720,506084
9005,180333,75567
9007,162436,56897
9009,854757,604473
9011,265206,51972
9013,150721,40965
9015,116782,18565
0,0,2055
10001,180786,69029
10003,558753,177565
10005,234225,199508
11001,705749,430046
0,0,3520
12001,269043,23164
12003,29210,1780
12005,174705,5875
12007,28201,3205
12009,601942,23598
12011,1952778,419951
12013,14105,2223
12015,188910,22648
12017,149657,7676
12019,219252,21866
12021,384902,74596
12023,71686,6974
12027,38001,7284
12029,16826,1734
12031,957755,89804
12033,318316,43802
12035,115081,9993
12037,12125,146
12039,45660,11603
12041,18582,639
12043,13811,1866
12045,13639,144
12047,14428,7403
12049,26937,4012
12051,42022,16008
12053,193920,7367
12055,106221,7291
12057,1471968,120436
12059,19617,955
12061,159923,8250
12063,46414,8917
12065,14246,1834
12067,8422,346
12069,367118,18739
12071,770577,101739
12073,293582,20216
12075,41503,2099
12077,8354,8547
12079,18493,3745
12081,403253,54378
12083,365579,14237
12085,161000,29198
12086,2716940,1019293
12087,74228,6717
12089,88625,4478
12091,210738,13216
12093,42168,3474
12095,1393452,121342
12097,375751,41377
12099,1496770,308395
12101,553947,22109
12103,974996,73205
12105,724777,50482
12107,74521,8291
12109,264672,17026
12111,328297,25508
12113,184313,13354
12115,433742,33590
12117,471826,31168
12119,132420,15560
12121,44417,9714
12123,21569,891
12125,15237,1176
12127,553284,39884
12129,33739,1837
12131,74071,5456
12133,25473,2105
0,0,134773
13001,18386,6993
13003,8165,1813
13005,11164,4593
13007,3038,1937
13009,44890,17860
13011,19234,3374
13013,83240,15237
13015,107738,28289
13017,16700,3270
13019,19397,1969
13021,153159,24304
13023,12873,1900
13025,19109,2469
13027,15457,3994
13029,39627,4176
13031,79608,3398
13033,22383,6462
13035,24936,11406
13037,6189,7435
13039,54666,3142
13043,10803,683
13045,119992,30002
13047,67580,5796
13049,13392,1384
13051,289430,24553
13053,10907,3798
13055,24789,1257
13057,258773,44440
13059,128331,14528
13061,2834,2120
13063,292256,65002
13065,6618,2342
13067,760141,155155
13069,43273,12977
13071,45600,20695
13073,156714,13286
13075,17270,2272
13077,148509,20608
13079,12404,1367
13081,22372,12625
13083,16116,1490
13085,26108,5505
13087,26404,8459
13089,759297,187965
13091,20605,2510
13093,13390,9472
13095,87956,116338
13097,146343,28783
13099,10190,15176
13101,4006,3420
13103,64296,3459
13105,19194,3076
13107,22646,1599
13109,10654,290
13111,26188,2461
13113,114421,14039
13115,98498,14585
13117,244252,26518
13119,23349,3200
13121,1063937,246787
13123,31369,6398
13125,2971,40
13127,85292,6208
13129,57963,8873
13131,24633,5350
13133,18324,4090
13135,936250,184088
13137,45328,24173
13139,204441,122689
13141,8457,7743
13143,29792,2463
13145,35236,5529
13147,26205,1379
13149,11923,1387
13151,234561,40313
13153,157863,20130
13155,9416,1569
13157,72977,9029
13159,14219,1961
13161,15115,1695
13163,15362,1742
13165,8676,1345
13167,9643,4040
13169,28735,2176
13171,19077,3250
13173,10423,1278
13175,47546,5551
13177,29992,23745
13179,61435,3686
13181,7921,938
13183,19559,595
13185,117406,16583
13187,33610,4676
13189,21312,3644
13191,14378,634
13193,12947,5533
13195,29880,2464
13197,8359,2839
13199,21167,4817
13201,5718,2303
13205,21863,23445
13207,27578,4639
13209,9172,463
13211,19276,2104
13213,40096,4097
13215,195769,31777
13217,111744,17824
13219,40280,5819
13221,15259,3455
13223,168667,16799
13225,27546,4119
13227,32591,2464
13229,19465,5348
13231,18962,3062
13233,42613,5783
13235,11137,2218
13237,22119,4161
13239,2299,542
13241,17137,1083
13243,6778,11349
13245,202518,31310
13247,90896,16003
13249,5257,1111
13251,13966,1902
13253,8090,2471
13255,66703,15244
13257,25925,6519
13259,6621,2344
13261,29524,28181
13263,6195,1970
13265,1537,49
13267,25286,1098
13269,8020,1275
13271,15860,1959
13273,8531,13293
13275,44451,16783
13277,40644,12914
13279,26830,3055
13281,12037,1392
13283,6901,464
13285,69922,17020
13287,7985,6093
13289,8120,747
13291,24511,2281
13293,26320,15949
13295,69761,6155
13297,94593,11753
13299,35734,11404
13301,5254,1021
13303,20374,3737
13305,29927,1078
13307,2607,689
13309,7855,563
13311,30798,5160
13313,104628,15166
13315,8635,5791
13317,9777,1796
13319,8954,3096
13321,20247,12624
0,0,806
15001,201513,5080
15003,974563,30934
15005,86,0
15007,72293,1557
15009,167417,8116
0,0,30
16001,481587,53331
16003,4294,197
16005,87808,1452
16007,6125,0
16009,9298,287
16011,46811,540
16013,23021,37920
16015,7831,0
16017,45739,331
16019,119062,2500
16021,12245,0
16023,2597,0
16025,1106,77
16027,229849,19091
16029,7155,105
16031,24030,2750
16033,845,0
16035,8756,0
16037,4315,159
16039,27511,2046
16041,13876,156
16043,13099,209
16045,18112,1037
16047,15179,1846
16049,16667,228
16051,29871,476
16053,24412,7130
16055,165697,4903
16057,40108,381
16059,8027,53
16061,3838,0
16063,5366,1919
16065,39907,1174
16067,21039,2065
16069,40408,4658
16071,4531,0
16073,11823,508
16075,23951,1297
16077,7681,249
16079,12882,0
16081,12142,722
16083,86878,19474
16085,11392,172
16087,10194,1331
0,0,13657
17001,65435,2677
17003,5761,462
17005,16426,590
17007,53544,17207
17009,6578,396
17011,32628,932
17013,4739,72
17015,14305,815
17017,12147,3154
17019,209689,25083
17021,32304,2225
17023,15441,537
17025,13184,118
17027,37562,8981
17029,50621,4547
17031,5150233,3691663
17033,18667,654
17035,10766,441
17037,104897,15769
17039,15638,208
17041,19465,1520
17043,922921,345201
17045,17161,19
17047,6395,68
17049,34008,393
17051,21336,1203
17053,12961,942
17055,38469,655
17057,34340,425
17059,4828,135
17061,12969,257
17063,51054,4577
17065,8116,115
17067,17708,708
17069,3821,56
17071,6646,372
17073,48913,3696
17075,27114,5500
17077,56750,11596
17079,9610,2581
17081,37684,5381
17083,21773,1152
17085,21235,1434
17087,12417,426
17089,532403,249314
17091,109862,41271
17093,128990,33410
17095,49699,4410
17097,696535,381599
17099,108669,6827
17101,15678,226
17103,34096,3666
17105,35648,1832
17107,28618,537
17109,29682,3417
17111,307774,70777
17113,171517,10657
17115,104009,9496
17117,44926,2401
17119,262966,29098
17121,37205,2689
17123,11438,295
17125,13359,882
17127,13772,366
17129,12196,929
17131,15437,780
17133,34637,5457
17135,28414,2080
17137,33658,2313
17139,14501,495
17141,50643,9758
17143,179179,10869
17145,20916,1897
17147,16344,591
17149,15561,77
17151,4177,39
17153,5335,2157
17155,5739,31
17157,31782,12927
17159,15513,195
17161,141879,32866
17163,259686,51885
17165,23491,355
17167,194672,16430
17169,6768,437
17171,4951,0
17173,21634,767
17175,5342,123
17177,44498,7776
17179,131803,3782
17181,16653,5701
17183,75758,1803
17185,11520,217
17187,16844,5499
17189,13887,935
17191,16215,354
17193,13537,109
17195,55175,7021
17197,690743,264000
17199,66597,3097
17201,282572,85663
17203,38459,1117
0,0,0
18001,35777,817
18003,379299,67723
18005,83779,24112
18007,8748,1182
18009,11758,1057
18011,67843,16637
18013,15092,1738
18015,20257,3970
18017,37689,77205
18019,118302,25445
18021,26225,2166
18023,32399,8495
18025,10577,1387
18027,33351,4330
18029,49458,9232
18031,26559,14642
18033,43475,2173
18035,114135,17254
18037,42736,7065
18039,206341,51469
18041,23102,3293
18043,78522,16735
18045,16346,1001
18047,22758,7442
18049,19974,2247
18051,33659,789
18053,65769,10603
18055,31922,8048
18057,338011,65043
18059,78168,18138
18061,40515,10376
18063,170311,61401
18065,47972,7053
18067,82544,17850
18069,36520,1393
18071,44231,17560
18073,33562,3217
18075,20436,2013
18077,32308,2332
18079,27735,7116
18081,158167,56835
18083,36594,1614
18085,79456,6015
18087,39614,4520
18089,485493,174358
18091,109888,20404
18093,45370,8648
18095,129569,33340
18097,964582,508431
18099,46258,5374
18101,10255,583
18103,35516,7178
18105,148431,10045
18107,38338,9766
18109,70489,14554
18111,13984,4099
18113,47744,9938
18115,5875,575
18117,19646,6456
18119,20799,2036
18121,16937,983
18123,19169,1514
18125,12389,234
18127,170389,24765
18129,25427,932
18131,12353,1989
18133,37576,6724
18135,24665,2064
18137,28324,7243
18139,16581,2547
18141,271826,60503
18143,23873,5403
18145,44729,17819
18147,20277,752
18149,22995,1752
18151,34594,3833
18153,20669,1595
18155,10751,1184
18157,195732,17240
18159,15148,1426
18161,7054,554
18163,181451,13262
18165,15498,531
18167,107038,7565
18169,30996,3688
18171,8265,733
18173,62998,8324
18175,28036,3147
18177,65884,3828
18179,28296,1264
18181,24102,9166
18183,33964,2032
0,0,861
19001,7152,337
19003,3602,168
19005,13687,6401
19007,12426,531
19009,5496,527
19011,25645,2380
19013,131228,83507
19015,26234,2633
19017,25062,3561
19019,21175,1577
19021,19620,23807
19023,14439,736
19025,9668,231
19027,20165,575
19029,12836,345
19031,18627,2715
19033,42450,1498
19035,11235,1028
19037,11933,492
19039,9395,1767
19041,16016,944
19043,17549,1540
19045,46429,3762
19047,16820,18214
19049,93453,39869
19051,9000,822
19053,7870,43
19055,17011,716
19057,38967,2480
19059,17258,1354
19061,97311,14614
19063,9208,564
19065,19650,1403
19067,15642,588
19069,10070,690
19071,6960,137
19073,8888,649
19075,12232,941
19077,10689,2064
19079,14773,1823
19081,10630,649
19083,16846,929
19085,14049,1426
19087,19954,3262
19089,9158,633
19091,9558,652
19093,6860,400
19095,16184,1681
19097,19439,577
19099,37185,12629
19101,18295,1072
19103,151140,35389
19105,20681,1952
19107,10246,578
19109,14813,400
19111,33657,1145
19113,226706,52068
19115,11035,18990
19117,8600,419
19119,11755,1061
19121,16338,1034
19123,22095,2978
19125,33253,1299
19127,39369,41909
19129,15109,676
19131,10586,246
19133,8615,1149
19135,7707,1206
19137,9917,299
19139,42664,28712
19141,13753,1455
19143,5958,1446
19145,15107,651
19147,8886,193
19149,25177,5053
19151,6619,466
19153,490161,169802
19155,93206,10586
19157,18504,4495
19159,4894,124
19161,9721,666
19163,172943,19173
19165,11454,1520
19167,34855,8849
19169,97117,5118
19171,16854,21244
19173,6121,1442
19175,12241,258
19177,7044,615
19179,34969,20175
19181,51466,5244
19183,21965,11138
19185,6441,68
19187,35904,1736
19189,10354,419
19191,19991,1206
19193,103107,110820
19195,7381,141
19197,12562,5155
0,0,7
20001,12369,0
20003,7858,38
20005,16073,955
20007,4427,70
20009,25779,1650
20011,14534,505
20013,9564,217
20015,66911,1634
20017,2648,142
20019,3250,273
20021,19939,629
20023,2657,95
20025,1994,1120
20027,8002,291
20029,8786,280
20031,8179,3526
20033,1700,43
20035,34908,500
20037,38818,551
20039,2827,0
20041,18466,173
20043,7600,610
20045,122259,4311
20047,2798,230
20049,2530,0
20051,28553,571
20053,6102,88
20055,36467,58187
20057,33619,72028
20059,25544,1839
20061,31670,1005
20063,2636,81
20065,2482,0
20067,7150,657
20069,5988,761
20071,1232,0
20073,5982,294
20075,2539,720
20077,5436,67
20079,34429,680
20081,3968,845
20083,1794,95
20085,13171,2695
20087,19043,1019
20089,2879,264
20091,602401,45182
20093,3838,1832
20095,7152,0
20097,2475,111
20099,19618,1500
20101,1535,78
20103,81758,48377
20105,2962,0
20107,9703,548
20109,2794,0
20111,33195,19089
20113,28542,1744
20115,11884,421
20117,9707,0
20119,4033,1108
20121,34237,400
20123,5979,236
20125,31829,1235
20127,5620,273
20129,2587,251
20131,10231,442
20133,16007,173
20135,2750,70
20137,5361,96
20139,15949,451
20141,3421,147
20143,5704,274
20145,6414,30
20147,5234,98
20149,24383,1305
20151,9164,94
20153,2530,0
20155,61998,2791
20157,4636,278
20159,9537,192
20161,74232,3636
20163,4920,398
20165,3036,0
20167,6856,0
20169,54224,1634
20171,4823,469
20173,516042,32239
20175,21428,39324
20177,176875,14235
20179,2521,109
20181,5917,305
20183,3583,123
20185,4156,79
20187,2006,425
20189,5485,1190
20191,22836,369
20193,7777,0
20195,2803,25
20197,6931,1453
20199,1518,0
20201,5406,6
20203,2119,0
20205,8525,60
20207,3138,404
20209,165429,69660
0,0,2914
21001,19202,5536
21003,21315,2983
21005,22747,900
21007,7888,560
21009,44249,2060
21011,12500,413
21013,26032,51
21015,133581,19013
21017,19788,669
21019,46718,2414
21021,30060,1303
21023,8303,679
21025,12630,166
21027,20477,878
21029,81676,5468
21031,12879,11274
21033,12747,776
21035,39001,2687
21037,93584,8530
21039,4760,195
21041,10631,434
21043,26797,560
21045,16159,182
21047,70461,6880
21049,36263,2238
21051,19901,258
21053,10218,216
21055,8806,311
21057,6614,306
21059,101511,16911
21061,12150,2591
21063,7517,28
21065,14106,29
21067,323152,35370
21069,14581,105
21071,35589,825
21073,50991,2116
21075,5969,233
21077,8869,953
21079,17666,227
21081,25069,2132
21083,37266,8517
21085,26427,5800
21087,10941,85
21089,35098,801
21091,8722,409
21093,110958,4850
21095,26010,128
21097,18886,1650
21099,19035,857
21101,45210,5337
21103,16126,825
21105,4380,227
21107,44686,13069
21109,13329,3597
21111,766757,124844
21113,54115,3426
21115,22188,255
