countyFIPS,population,Total_cases
21117,166998,27851
21119,14806,234
21121,31145,457
21123,14398,451
21125,60813,1256
21127,15317,140
21129,7403,19
21131,9877,301
21133,21553,165
21135,13275,372
21137,24549,444
21139,9194,371
21141,27102,5215
21143,8210,976
21145,65418,4841
21147,17231,817
21149,9207,1104
21151,92987,2837
21153,12161,63
21155,19273,1354
21157,31100,2067
21159,11195,201
21161,17070,554
21163,28572,1025
21165,6489,320
21167,21933,793
21169,10071,200
21171,10650,724
21173,28157,1181
21175,13309,108
21177,30622,21821
21179,46233,2042
21181,7269,130
21183,23994,5809
21185,66799,3738
21187,10901,90
21189,4415,130
21191,14590,493
21193,25758,952
21195,57876,1391
21197,12359,97
21199,64979,3394
21201,2108,0
21203,16695,791
21205,24460,338
21207,17923,1367
21209,57004,2107
21211,49024,6240
21213,18572,2557
21215,19351,1097
21217,25769,630
21219,12294,980
21221,14651,570
21223,8471,205
21225,14381,716
21227,132896,42550
21229,12095,391
21231,20333,533
21233,12942,1741
21235,36264,762
21237,7157,28
21239,26734,1633
0,0,6495
22001,62045,17981
22003,25627,9000
22005,126604,50229
22007,21891,14605
22009,40144,7148
22011,37497,4083
22013,13241,6832
22015,127039,24114
22017,240204,136066
22019,203436,34464
22021,9918,2914
22023,6973,292
22025,9494,5222
22027,15670,4151
22029,19259,3857
22031,27463,14914
22033,440059,187425
22035,6861,4600
22037,19135,10458
22039,33395,4489
22041,20015,15236
22043,22389,1643
22045,69830,21831
22047,32511,32966
22049,15744,4667
22051,432493,487339
22053,31368,4930
22055,244390,43255
22057,97614,50866
22059,14892,2514
22061,46742,7884
22063,140789,21295
22065,10951,4117
22067,24874,5696
22069,38158,7688
22071,390144,495641
22073,153279,64999
22075,23197,13580
22077,21730,9657
22079,129648,35268
22081,8442,2434
22083,20122,6379
22085,23884,1994
22087,47244,35384
22089,53100,41549
22091,10132,2539
22093,21096,19423
22095,42837,55921
22097,82124,15226
22099,53431,17680
22101,49348,17082
22103,260419,103015
22105,134758,47570
22107,4334,499
22109,110461,37221
22111,22108,14343
22113,59511,3168
22115,47429,1594
22117,46194,23358
22119,38340,8495
22121,26465,9339
22123,10830,2008
22125,15568,10794
22127,13904,5958
0,0,289
23001,108277,11186
23003,67055,438
23005,295003,56525
23007,30199,1938
23009,54987,667
23011,122302,7696
23013,39772,1261
23015,34634,1208
23017,57975,1535
23019,152148,5628
23021,16785,58
23023,35856,1713
23025,50484,1271
23027,39715,3239
23029,31379,74
23031,207641,20337
0,0,12
24001,70416,8790
24003,579234,177867
24005,827370,288936
24009,92525,15781
24011,33406,10559
24013,168447,43392
24015,102855,18010
24017,163257,53782
24019,31929,6244
24021,259547,90277
24023,29014,501
24025,255441,40738
24027,325690,89940
24029,19422,7627
24031,1050688,508501
24033,909327,678211
24035,50381,6855
24037,113510,20429
24039,25616,3157
24041,37181,4196
24043,151049,21423
24045,103609,41384
24047,52276,8758
24510,593490,247150
0,0,33393
25001,212990,75018
25003,124944,35569
25005,565217,340156
25007,17332,1734
25009,789034,736051
25011,70180,19592
25013,466372,314503
25015,160830,44616
25017,1611699,1146423
25019,11399,860
25021,706775,457593
25023,521202,415372
25025,803907,995479
25027,830622,530923
0,0,174728
26001,10405,555
26003,9108,6
26005,118081,10288
26007,28405,4979
26009,23324,756
26011,14883,1742
26013,8209,46
26015,61550,3393
26017,103126,14747
26019,17766,243
26021,153401,30350
26023,43517,6075
26025,134159,19530
26027,51787,3791
26029,26143,1052
26031,25276,1344
26033,37349,126
26035,30950,967
26037,79595,9467
26039,14029,3363
26041,35784,1049
26043,25239,308
26045,110268,11089
26047,33415,1582
26049,405813,125025
26051,25449,1027
26053,13975,330
26055,93088,1698
26057,40711,2939
26059,45605,9926
26061,35684,240
26063,30981,2222
26065,292406,40260
26067,64697,6970
26069,25127,4077
26071,11066,26
26073,69872,4596
26075,158510,26250
26077,265066,39302
26079,18038,1394
26081,656955,163317
26083,2116,6
26085,11853,238
26087,87607,12156
26089,21761,659
26091,98451,8606
26093,191995,26515
26095,6229,131
26097,10799,429
26099,873972,411510
26101,24558,792
26103,66699,3290
26105,29144,1376
26107,43453,1214
26109,22780,386
26111,83156,5215
26113,15118,983
26115,150500,26987
26117,63888,3549
26119,9328,299
26121,173566,28671
26123,48980,3785
26125,1257584,567909
26127,26467,3192
26129,20997,1141
26131,5720,0
26133,23460,710
26135,8241,368
26137,24668,6409
26139,291830,32496
26141,12592,630
26143,24019,1246
26145,190539,54569
26147,159128,26024
26149,60964,5379
26151,41170,2591
26153,8094,239
26155,68122,13023
26157,52245,9492
26159,75677,6659
26161,367601,85138
26163,1749343,1279673
26165,33631,750
0,0,2209
27001,15886,305
27003,356921,51562
27005,34423,1545
27007,47188,747
27009,40889,6498
27011,4991,289
27013,67653,5694
27015,25008,782
27017,35871,4090
27019,105089,7768
27021,29779,556
27023,11800,1602
27025,56579,2269
27027,64222,18011
27029,8818,184
27031,5463,3
27033,11196,3196
27035,65055,2758
27037,429021,48319
27039,20934,2390
27041,38141,1386
27043,13653,774
27045,21067,1113
27047,30281,5390
27049,46340,2836
27051,5972,138
27053,1265843,319006
27055,18600,138
27057,21491,73
27059,40596,1292
27061,45130,2100
27063,9846,1763
27065,16337,429
27067,43199,19448
27069,4298,59
27071,12229,269
27073,6623,157
27075,10641,40
27077,3740,0
27079,28887,2501
27081,5639,274
27083,25474,2956
27085,35893,1281
27087,5527,250
27089,9336,435
27091,19683,7108
27093,23222,1745
27095,26277,707
27097,33386,1531
27099,40062,11628
27101,8194,1630
27103,34274,2877
27105,21629,67927
27107,6375,639
27109,158293,29675
27111,58746,2498
27113,14119,694
27115,29579,4254
27117,9126,486
27119,31364,2820
27121,11249,302
27123,550321,106587
27125,4055,151
27127,15170,241
27129,14548,372
27131,66972,15780
27133,9315,1034
27135,15165,124
27137,199070,6207
27139,149013,15191
27141,97238,8789
27143,14865,583
27145,161075,79342
27147,36649,5759
27149,9805,19
27151,9266,629
27153,24664,8722
27155,3259,217
27157,21627,989
27159,13682,307
27161,18612,1125
27163,262440,24691
27165,10897,2570
27167,6207,735
27169,50484,4793
27171,138377,11043
27173,9709,308
0,0,449
28001,30693,10519
28003,36953,935
28005,12297,2799
28007,18174,12842
28009,8259,849
28011,30628,8840
28013,14361,3754
28015,9947,5329
28017,17103,6759
28019,8210,1915
28021,8988,3696
28023,15541,6240
28025,19316,5204
28027,22124,6134
28029,28065,13009
28031,18636,6965
28033,184945,28079
28035,74897,25276
28037,7713,1459
28039,24500,1272
28041,13586,884
28043,20758,4264
28045,47632,5271
28047,208080,15080
28049,231840,49853
28051,17010,17285
28053,8064,2700
28055,1327,0
28057,23390,4327
28059,143617,19034
28061,16383,6569
28063,6990,1933
28065,11128,3444
28067,68098,23967
28069,9742,6272
28071,54019,7307
28073,63343,11046
28075,74125,34605
28077,12586,4513
28079,22786,19476
28081,85436,8090
28083,28183,13418
28085,34153,13203
28087,58595,8729
28089,106272,32083
28091,24573,5775
28093,35294,4395
28095,35252,12847
28097,9775,3877
28099,29118,26070
28101,21018,10842
28103,10417,7694
28105,49587,9246
28107,34192,3945
28109,55535,12528
28111,11973,2545
28113,39288,11225
28115,32174,2117
28117,25126,2594
28119,6792,1515
28121,155271,20150
28123,28124,29432
28125,4321,394
28127,26658,4476
28129,15916,7048
28131,18336,1654
28133,25110,4846
28135,13809,1282
28137,28321,4223
28139,22015,4777
28141,19383,1213
28143,9632,3050
28145,28815,3449
28147,14286,3190
28149,45381,7829
28151,43909,8686
28153,20183,7034
28155,9689,2771
28157,8630,5243
28159,17955,5224
28161,12108,3991
28163,29690,12828
0,0,316
29001,25343,2219
29003,17712,987
29005,5143,171
29007,25388,2360
29009,35789,424
29011,11754,11
29013,16172,539
29015,19443,575
29017,12133,346
29019,180463,9147
29021,87364,27677
29023,42478,1903
29025,9020,265
29027,44743,1886
29029,46305,2577
29031,78871,4064
29033,8679,313
29035,5982,290
29037,105780,5159
29039,14349,545
29041,7426,387
29043,88595,1593
29045,6797,74
29047,249948,8686
29049,20387,1063
29051,76745,3878
29053,17709,548
29055,23920,511
29057,7561,1
29059,16878,185
29061,8278,213
29063,12547,304
29065,15573,32
29067,13185,38
29069,29131,2026
29071,103967,8772
29073,14706,149
29075,6571,997
29077,293086,8320
29079,9850,109
29081,8352,499
29083,21824,625
29085,9544,0
29087,4403,62
29089,10001,162
29091,40117,495
29093,10125,124
29095,703011,93272
29097,121328,2559
29099,225081,19869
29101,54062,4584
29103,3959,12
29105,35723,178
29107,32708,4079
29109,38355,279
29111,9776,361
29113,59013,4390
29115,11920,435
29117,15227,200
29119,22837,1029
29121,15117,222
29123,12088,151
29125,8697,151
29127,28530,284
29129,3617,56
29131,25619,184
29133,13180,1609
29135,16132,2607
29137,8644,50
29139,11551,584
29141,20627,413
29143,17076,1016
29145,58236,1250
29147,22092,484
29149,10529,123
29151,13615,352
29153,9174,0
29155,15805,3711
29157,19136,3637
29159,42339,3565
29161,44573,194
29163,18302,1012
29165,104418,3601
29167,32149,147
29169,52607,2660
29171,4696,9
29173,10309,171
29175,24748,635
29177,23018,994
29179,6270,156
29181,13288,446
29183,402022,45273
29185,9397,136
29186,17894,639
29187,67215,2165
29189,994205,261632
29195,22761,13152
29197,4660,31
29199,4902,321
29201,38280,5591
29203,8166,86
29205,5930,83
29207,29025,3445
29209,31952,294
29211,6089,1789
29213,55928,840
29215,25398,18
29217,20563,414
29219,35649,1638
29221,24730,584
29223,12873,0
29225,39592,993
29227,2013,155
29229,18289,765
29510,300576,97991
0,0,10
30001,9453,73
30003,13319,871
30005,6681,0
30007,6237,332
30009,10725,399
30011,1252,0
30013,81366,1192
30015,5635,0
30017,11402,23
30019,1690,0
30021,8613,0
30023,9140,259
30025,2846,0
30027,11050,24
30029,103806,2736
30031,114434,11443
30033,1258,0
30035,13753,367
30037,821,181
30039,3379,0
30041,16484,83
30043,12221,201
30045,2007,0
30047,30458,422
30049,69432,1328
30051,2337,77
30053,19980,548
30055,1664,0
30057,8600,629
30059,1862,81
30061,4397,0
30063,119600,2827
30065,4633,77
30067,16606,582
30069,487,0
30071,3954,0
30073,5911,119
30075,1682,0
30077,6890,0
30079,1077,0
30081,43806,593
30083,10803,199
30085,11004,455
30087,8937,14
30089,12113,0
30091,3309,0
30093,34915,905
30095,9642,70
30097,3737,0
30099,6147,0
30101,4736,2014
30103,696,0
30105,7396,0
30107,2126,53
30109,969,0
30111,161300,6242
0,0,239
31001,31363,13584
31003,6298,335
31005,463,0
31007,745,7
31009,465,0
31011,5192,184
31013,10783,98
31015,1919,15
31017,2955,0
31019,49659,8091
31021,6459,339
31023,8016,1651
31025,26248,1639
31027,8402,309
31029,3924,23
31031,5689,73
31033,8910,489
31035,6203,936
31037,10709,24046
31039,8846,1161
31041,10777,1769
31043,20026,70735
31045,8589,38
31047,23595,38884
31049,1794,0
31051,5636,1200
31053,36565,16849
31055,571327,156131
31057,1693,0
31059,5462,249
31061,2979,319
31063,2627,48
31065,4676,333
31067,21513,2658
31069,1837,56
31071,1969,11
31073,1990,698
31075,623,0
31077,2356,113
31079,61353,76533
31081,9324,2867
31083,3380,0
31085,922,0
31087,2762,47
31089,10067,44
31091,682,0
31093,6445,1680
31095,7046,294
31097,5071,290
31099,6495,542
31101,8034,84
31103,806,0
31105,3632,588
31107,8332,471
31109,319090,46992
31111,34914,2589
31113,748,0
31115,664,0
31117,494,0
31119,35099,13600
31121,7755,1491
31123,4642,444
31125,3519,196
31127,6972,166
31129,4148,31
31131,16012,317
31133,2613,0
31135,2891,0
31137,9034,737
31139,7148,168
31141,33470,22416
31143,5213,547
31145,10724,241
31147,7865,34
31149,1357,0
31151,14224,20429
31153,187196,23932
31155,21578,1550
31157,35618,4346
31159,17284,1169
31161,5246,0
31163,3001,143
31165,1166,5
31167,5920,747
31169,5003,18
31171,722,41
31173,7224,1474
31175,4158,161
31177,20729,1972
31179,9385,550
31181,3487,274
31183,783,0
31185,13679,1509
0,0,2208
32001,24909,358
32003,2266715,360833
32005,48905,1733
32007,52778,1368
32009,873,0
32011,2029,0
32013,16831,3976
32015,5532,865
32017,5183,74
32019,57510,3025
32021,4505,204
32023,46523,3179
32027,6725,44
32029,4123,32
32031,471519,80498
32033,9580,200
32510,55916,4460
0,0,1074
33001,61303,3366
33003,48910,2867
33005,76085,3082
33007,31563,234
33009,89886,4704
33011,417025,109966
33013,151391,16645
33015,309769,67237
33017,130633,13433
33019,43146,1056
0,0,106422
34001,263670,99035
34003,932202,1150914
34005,445349,233281
34007,506471,319866
34009,92039,30146
34011,149527,95148
34013,798975,1036951
34015,291636,110913
34017,672391,1083751
34019,124371,51992
34021,367430,346332
34023,825062,898770
34025,618795,480235
34027,491845,391609
34029,607186,504551
34031,501826,925946
34033,62385,27263
34035,328934,262293
34037,140488,66852
34039,556341,928260
34041,105267,66128
0,0,11383
35001,679121,75719
35003,3527,116
35005,64615,2362
35006,26675,6484
35007,11941,317
35009,48954,2405
35011,1748,0
35013,218195,19928
35015,58460,1294
35017,26998,973
35019,4300,938
35021,625,54
35023,4198,53
35025,71070,1177
35027,19572,170
35028,19369,409
35029,23709,504
35031,71367,106444
35033,4521,0
35035,67490,812
35037,8253,236
35039,38921,2095
35041,18500,1426
35043,146748,31667
35045,123958,75799
35047,27277,553
35049,150358,8714
35051,10791,63
35053,16637,2971
35055,32723,1657
35057,15461,1460
35059,4059,183
35061,76688,3896
0,0,4013
1,0,739
36001,305506,98004
36003,46091,2870
36005,1418207,2776903
36007,190488,27456
36009,76117,4385
36011,76576,4437
36013,126903,3834
36015,83456,8312
36017,47207,7681
36019,80485,5529
36021,59461,19264
36023,47581,2321
36025,44135,4802
36027,294218,229645
36029,918702,307121
36031,36885,2098
36033,50022,1303
36035,53383,8864
36037,57280,11243
36039,47188,12064
36041,4416,331
36043,61319,5809
36045,109834,4704
36047,2559903,3451192
36049,26296,959
36051,62914,6194
36053,70941,16124
36055,741770,145226
36057,49221,4687
36059,1356924,2623129
36061,1628706,1690197
36063,209281,47151
36065,228671,47695
36067,460528,98216
36069,109777,9700
36071,384940,635840
36073,40352,9872
36075,117124,5711
36077,59493,4630
36079,98320,72197
36081,2253858,3905545
36083,158714,25309
36085,476143,861186
36087,325789,853687
36089,107740,12165
36091,229863,28334
36093,155299,37844
36095,30999,2873
36097,17807,637
36099,34016,3109
36101,95379,15114
36103,1476601,2484665
36105,75432,72011
36107,48203,6457
36109,102180,10549
36111,177573,95836
36113,63944,13278
36115,61204,11962
36117,89918,6275
36119,967506,2192157
36121,39859,4880
36123,24913,1655
0,0,1214
37001,169509,15799
37003,37497,1272
37005,11137,772
37007,24446,2915
37009,27203,1342
37011,17557,86
37013,46994,1906
37015,18947,5172
37017,32722,4532
37019,142820,5252
37021,261191,12607
37023,90485,16746
37025,216453,26013
37027,82178,6078
37029,10867,132
37031,69473,2285
37033,22604,3036
37035,159551,9216
37037,74470,29779
37039,28612,1309
37041,13943,753
37043,11231,373
37045,97947,4747
37047,55508,14398
37049,102139,7747
37051,335509,29246
37053,27763,597
37055,37009,1076
37057,167609,19334
37059,42846,4089
37061,58741,28715
37063,321488,76460
37065,51472,9535
37067,382295,51134
37069,69685,8550
37071,224529,14753
37073,11562,922
37075,8441,126
37077,60443,16602
37079,21069,3260
37081,537174,55497
37083,50010,7425
37085,135976,14537
37087,62317,1801
37089,117417,17034
37091,23677,4235
37093,55234,9734
37095,4937,61
37097,181806,13174
37099,43938,1499
37101,209339,20716
37103,9419,1224
37105,61779,18646
37107,55949,8918
37109,86111,3544
37111,45756,3181
37113,35858,2542
37115,21755,105
37117,22440,2666
37119,1110356,197531
37121,14964,528
37123,27173,4928
37125,100880,9384
37127,94298,9578
37129,234473,9691
37131,19483,8073
37133,197938,5164
37135,148476,19145
37137,12726,602
37139,39824,4825
37141,63060,3241
37143,13463,1192
37145,39490,2308
37147,180742,14650
37149,20724,1981
37151,143667,27789
37153,44829,6657
37155,130625,29334
37157,91010,3756
37159,142088,33694
37161,67029,9620
37163,63531,17514
37165,34823,3382
37167,62806,3510
37169,45591,2493
37171,71783,7304
37173,14271,621
37175,34385,709
37177,4016,253
37179,239859,23660
37181,44535,12513
37183,1111761,89319
37185,19731,2632
37187,11580,1742
37189,56177,1160
37191,123131,54853
37193,68412,18122
37195,81801,16882
37197,37667,6373
37199,18069,549
0,0,0
38001,2216,0
38003,10415,326
38005,6832,57
38007,928,0
38009,6282,73
38011,3024,70
38013,2115,290
38015,95626,7477
38017,181923,69170
38019,3762,0
38021,4872,22
38023,2264,80
38025,4424,663
38027,2287,169
38029,3241,150
38031,3210,83
38033,1761,0
38035,69451,16831
38037,2274,113
38039,2231,25
38041,2499,0
38043,2480,13
38045,4046,53
38047,1850,0
38049,5745,120
38051,2497,82
38053,15024,987
38055,9450,383
38057,8187,199
38059,31364,3013
38061,10545,2575
38063,2879,57
38065,1959,78
38067,6801,269
38069,3975,214
38071,11519,438
38073,5218,315
38075,2327,80
38077,16177,907
38079,14176,222
38081,3898,160
38083,1315,10
38085,4230,96
38087,750,215
38089,31489,3856
38091,1890,30
38093,20704,1159
38095,2189,0
38097,8036,358
38099,10641,645
38101,67641,2207
38103,3834,176
38105,37589,1221
0,0,26
39001,27698,477
39003,102351,10271
39005,53484,983
39007,97241,14331
39009,65327,703
39011,45656,3328
39013,67006,18154
39015,43432,1336
39017,383134,38078
39019,26914,1742
39021,38885,1372
39023,134083,10659
39025,206428,9654
39027,41968,2492
39029,101883,31377
39031,36600,1874
39033,41494,5237
39035,1235072,219030
39037,51113,8145
39039,38087,1811
39041,209177,16713
39043,74266,7033
39045,157574,13870
39047,28525,1812
39049,1316756,272321
39051,42126,2091
39053,29898,498
39055,93649,14134
39057,168937,4975
39059,38875,1646
39061,817473,126242
39063,75783,2926
39065,31365,2544
39067,15040,442
39069,27006,664
39071,43161,1127
39073,28264,2586
39075,43960,1576
39077,58266,2838
39079,32413,596
39081,65325,3594
39083,62322,1420
39085,230149,15881
39087,59463,1784
39089,176862,12445
39091,45672,1836
39093,309833,37182
39095,428348,113895
39097,44731,6596
